Field Label;EUEMIR-NRMC;EUEMIR-TERM;EUEMIR-EROR;EUEMIR-VALU;EUEMIR-MARU;EUEMIR-CORR;JFSA-NRMC;JFSA-TERM;JFSA-EROR;JFSA-VALU;JFSA-MARU;JFSA-CORR;UKEMIR-NRMC;UKEMIR-TERM;UKEMIR-EROR;UKEMIR-VALU;UKEMIR-MARU;UKEMIR-CORR;DEFAULT-NRMC;DEFAULT-TERM;DEFAULT-EROR;DEFAULT-VALU;DEFAULT-MARU
Spread currency of leg 2;No;No;No;No;No;No;Yes;No;No;No;No;Yes;No;No;No;No;No;No;No;No;No;No;No
Spread of leg 1;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Spread of leg 1 Pctg;Yes;No;No;No;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Spread of leg 2;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Spread of leg 2 Pctg;Yes;No;No;No;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Strike price;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Strike price currency for fx;Yes;No;No;No;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Strike price currency/currency pair;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Strike price for non ird products;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Strike price fx decimal;No;No;No;No;No;No;Yes;No;No;No;No;Yes;No;No;No;No;No;No;No;No;No;No;No
Strike price fx monetary;Yes;No;No;No;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Strike price in effect on associated effective date;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Strike price in effect on associated effective date Pctg;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Strike price Pctg;Yes;No;No;No;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Sub-product;Yes;No;No;No;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Subsequent position UTI;Yes;Yes;No;No;No;Yes;No;No;No;No;No;No;Yes;Yes;No;No;No;Yes;Yes;Yes;No;No;No
Technical Record Identification;No;No;No;No;No;No;Yes;Yes;Yes;Yes;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No
Total notional quantity of leg 1;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Total notional quantity of leg 2;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Tranche;Yes;No;No;No;No;Yes;No;No;No;No;No;No;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Type of PTRR technique;Yes;Yes;No;No;No;Yes;No;No;No;No;No;No;Yes;Yes;No;No;No;Yes;Yes;Yes;No;No;No
Unadjusted effective date of the price;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Unadjusted end date of the price;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Underlying identification;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Unique product identifier (UPI);Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
UTI;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes;Yes
Valuation amount;Yes;No;No;Yes;No;Yes;Yes;No;No;Yes;No;Yes;Yes;No;No;Yes;No;Yes;Yes;No;No;Yes;No
Valuation currency;Yes;No;No;Yes;No;Yes;Yes;No;No;Yes;No;Yes;Yes;No;No;Yes;No;Yes;Yes;No;No;Yes;No
Valuation method;Yes;No;No;Yes;No;Yes;Yes;No;No;Yes;No;Yes;Yes;No;No;Yes;No;Yes;Yes;No;No;Yes;No
Valuation timestamp;Yes;No;No;Yes;No;Yes;Yes;No;No;Yes;No;Yes;Yes;No;No;Yes;No;Yes;Yes;No;No;Yes;No
Variation margin collateral portfolio code;No;No;No;No;No;No;Yes;No;No;No;Yes;Yes;No;No;No;No;No;No;No;No;No;No;No
Variation margin collected by the counterparty 1 (post-haircut);No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;No;No;No;No;No;Yes
Variation margin collected by the counterparty 1 (pre-haircut);No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;No;No;No;No;No;Yes
Variation margin posted by the counterparty 1 (post-haircut);No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;No;No;No;No;No;Yes
Variation margin posted by the counterparty 1 (pre-haircut);No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;No;No;No;No;No;Yes
Venue of execution;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
Version;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No;Yes;Yes;No;No;No;No
